filename,gender,language,speaker_id
1970324837084136_chunk_3_enhanced.wav,Female,Kashmiri,S4259858800362291
1970324837084141_chunk_14_enhanced.wav,Female,Kashmiri,S4259858800362291
1970324837084149_chunk_8_enhanced.wav,Female,Kashmiri,S4259858800362291
1970324837084147_chunk_9_enhanced.wav,Female,Kashmiri,S4259858800362291
1970324837084147_chunk_12_enhanced.wav,Female,Kashmiri,S4259858800362291
1970324837081605_chunk_6_enhanced.wav,Female,Kashmiri,S4257041300306462
1970324837081594_chunk_15_enhanced.wav,Female,Kashmiri,S4257041300306462
1970324837081599_chunk_11_enhanced.wav,Female,Kashmiri,S4257041300306462
1970324837081606_chunk_6_enhanced.wav,Female,Kashmiri,S4257041300306462
1970324837081604_chunk_12_enhanced.wav,Female,Kashmiri,S4257041300306462
1970324837080200_chunk_13_enhanced.wav,Female,Kashmiri,S4256055000306943
1970324837080195_chunk_12_enhanced.wav,Female,Kashmiri,S4256055000306943
1970324837080201_chunk_6_enhanced.wav,Female,Kashmiri,S4256055000306943
1970324837080195_chunk_11_enhanced.wav,Female,Kashmiri,S4256055000306943
1970324837080197_chunk_5_enhanced.wav,Female,Kashmiri,S4256055000306943
1970324837028864_chunk_51_enhanced.wav,Female,Kashmiri,S4258968900389506
1970324837028867_chunk_3_enhanced.wav,Female,Kashmiri,S4258968900389506
1970324837028864_chunk_35_enhanced.wav,Female,Kashmiri,S4258968900389506
1970324837028863_chunk_16_enhanced.wav,Female,Kashmiri,S4258968900389506
1970324837028864_chunk_15_enhanced.wav,Female,Kashmiri,S4258968900389506
1970324837002101_chunk_1_enhanced.wav,Male,Kashmiri,S4256003800305814
1970324837002096_chunk_2_enhanced.wav,Male,Kashmiri,S4256003800305814
1970324837002095_chunk_3_enhanced.wav,Male,Kashmiri,S4256003800305814
1970324837002097_chunk_4_enhanced.wav,Male,Kashmiri,S4256003800305814
1970324837002109_chunk_2_enhanced.wav,Male,Kashmiri,S4256003800305814
4222124650688584_chunk_7_enhanced.wav,Male,Konkani,S4259249000393906
4222124650688568_chunk_116_enhanced.wav,Male,Konkani,S4259249000393906
4222124650688584_chunk_9_enhanced.wav,Male,Konkani,S4259249000393906
4222124650688573_chunk_7_enhanced.wav,Male,Konkani,S4259249000393906
4222124650688587_chunk_10_enhanced.wav,Male,Konkani,S4259249000393906
4222124650686977_chunk_18_enhanced.wav,Female,Konkani,S4259211800359531
4222124650686973_chunk_57_enhanced.wav,Female,Konkani,S4259211800359531
4222124650686960_chunk_1_enhanced.wav,Female,Konkani,S4259211800359531
4222124650686973_chunk_24_enhanced.wav,Female,Konkani,S4259211800359531
4222124650686959_chunk_7_enhanced.wav,Female,Konkani,S4259211800359531
4222124650686798_chunk_19_enhanced.wav,Female,Konkani,S4259647700375342
4222124650686799_chunk_3_enhanced.wav,Female,Konkani,S4259647700375342
4222124650686794_chunk_9_enhanced.wav,Female,Konkani,S4259647700375342
4222124650686799_chunk_2_enhanced.wav,Female,Konkani,S4259647700375342
4222124650686763_chunk_1_enhanced.wav,Female,Konkani,S4259647700375342
4222124650693186_chunk_13_enhanced.wav,Male,Konkani,S4259438100355373
4222124650693201_chunk_4_enhanced.wav,Male,Konkani,S4259438100355373
4222124650693177_chunk_6_enhanced.wav,Male,Konkani,S4259438100355373
4222124650693199_chunk_1_enhanced.wav,Male,Konkani,S4259438100355373
4222124650693177_chunk_7_enhanced.wav,Male,Konkani,S4259438100355373
4222124650685121_chunk_6_enhanced.wav,Female,Konkani,S4257253000300489
4222124650685092_chunk_14_enhanced.wav,Female,Konkani,S4257253000300489
4222124650685111_chunk_1_enhanced.wav,Female,Konkani,S4257253000300489
4222124650685104_chunk_2_enhanced.wav,Female,Konkani,S4257253000300489
4222124650685093_chunk_8_enhanced.wav,Female,Konkani,S4257253000300489
844424930137160_chunk_10_enhanced.wav,Male,Maithili,S4258763500383281
844424930137148_chunk_11_enhanced.wav,Male,Maithili,S4258763500383281
844424930137151_chunk_33_enhanced.wav,Male,Maithili,S4258763500383281
844424930137151_chunk_34_enhanced.wav,Male,Maithili,S4258763500383281
844424930137152_chunk_31_enhanced.wav,Male,Maithili,S4258763500383281
